[31m2024-04-22 09:08:19,204[0;39m [32m[INFO][0;39m org.console.app.AppApplication main [32mStarting AppApplication using Java 1.8.0_292 on WPF45DYX2 with PID 18304 (C:\DLTE-JavaFullStack-Divija-2024\DLTE-Java\Review7.0\EmployeeClient\target\classes started by xxnlnnnd in C:\DLTE-JavaFullStack-Divija-2024\DLTE-Java\Review7.0\EmployeeClient)
[0;39m[31m2024-04-22 09:08:19,219[0;39m [32m[INFO][0;39m org.console.app.AppApplication main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-22 09:08:19,818[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-22 09:08:19,834[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 5 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-22 09:08:19,975[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$1ba6b042] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-22 09:08:20,038[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-22 09:08:20,274[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat initialized with port(s): 8084 (http)
[0;39m[31m2024-04-22 09:08:20,274[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService main [32mStarting service [Tomcat]
[0;39m[31m2024-04-22 09:08:20,274[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine main [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-22 09:08:20,368[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] main [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-22 09:08:20,368[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext main [32mRoot WebApplicationContext: initialization completed in 1080 ms
[0;39m[31m2024-04-22 09:08:20,855[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-22 09:08:20,949[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-22 09:08:20,965[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-22 09:08:21,092[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat started on port(s): 8084 (http) with context path ''
[0;39m[31m2024-04-22 09:08:21,113[0;39m [32m[INFO][0;39m org.console.app.AppApplication main [32mStarted AppApplication in 2.383 seconds (JVM running for 3.174)
[0;39m[31m2024-04-22 09:15:18,479[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8084-exec-2 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-04-22 09:15:18,479[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8084-exec-2 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-04-22 09:15:18,484[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8084-exec-2 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
